_ID_,_VAL_
0,0.1245708
1,0.39782724
2,0.13422348
3,0.31005114
4,0.50315285
5,0.28642738
6,0.07914371
7,0.16369705
8,0.14575998
9,0.27951396
10,0.1146018
11,0.56478995
12,0.047867615
13,0.103964135
14,0.7125059
15,0.16356486
16,0.06426524
17,0.24721383
18,0.3275872
19,0.08457329
20,0.074623235
21,0.32234383
22,0.15818886
23,0.055127796
24,0.5565783
25,0.33150965
26,0.49240422
27,0.11476172
28,0.10272702
29,0.24171199
30,0.20835721
31,0.11648015
32,0.24000376
33,0.1900702
34,0.19978486
35,0.05401008
36,0.12017023
37,0.062071525
38,0.12928964
39,0.13963223
40,0.14676312
41,0.18783943
42,0.07471908
43,0.11171957
44,0.47880605
45,0.092730634
46,0.12519746
47,0.172951
48,0.13363925
49,0.05827291
50,0.03097294
51,0.069067046
52,0.046746522
53,0.26220366
54,0.20210817
55,0.08685649
56,0.26663256
57,0.112960264
58,0.054953754
59,0.043549944
60,0.08899892
61,0.06047306
62,0.2114388
63,0.254646
64,0.07390378
65,0.36074632
66,0.26034516
67,0.14442115
68,0.058191933
69,0.15033731
70,0.2629126
71,0.037347205
72,0.07808551
73,0.46729526
74,0.1512205
75,0.060876172
76,0.17026736
77,0.08218326
78,0.18752559
79,0.13787077
80,0.07152817
81,0.22846252
82,0.12558047
83,0.075456835
84,0.24365927
85,0.375601
86,0.030343613
87,0.22934094
88,0.17049912
89,0.11310484
90,0.0675516
91,0.20737454
92,0.453627
93,0.13744032
94,0.1597664
95,0.12860022
96,0.05367552
97,0.049552944
98,0.15627602
99,0.17911579
100,0.22356248
101,0.055636313
102,0.09470075
103,0.16154216
104,0.2831522
105,0.14794958
106,0.4605715
107,0.16621664
108,0.10230504
109,0.10064382
110,0.3086135
111,0.046155006
112,0.072820626
113,0.24496429
114,0.32100835
115,0.14561547
116,0.4167771
117,0.07342825
118,0.10243876
119,0.22540307
120,0.04647845
121,0.1469975
122,0.11588145
123,0.16118492
124,0.11794236
125,0.15170267
126,0.36618426
127,0.069603845
128,0.117897525
129,0.4606821
130,0.08842355
131,0.1783116
132,0.13600329
133,0.09070186
134,0.06438629
135,0.42544562
136,0.1697928
137,0.119066186
138,0.050281618
139,0.29942602
140,0.19512117
141,0.12522604
142,0.19881251
143,0.107383125
144,0.27068704
145,0.10521943
146,0.2855152
147,0.29757544
148,0.2252499
149,0.07336203
150,0.072662696
151,0.18517761
152,0.22855337
153,0.07820139
154,0.5001022
155,0.07635868
156,0.075307555
157,0.18733726
158,0.056318488
159,0.40154895
160,0.26968747
161,0.087203294
162,0.079863116
163,0.13605313
164,0.06425021
165,0.08363791
166,0.30497813
167,0.09198127
168,0.08112671
169,0.13708444
170,0.08935577
171,0.06726029
172,0.031869337
173,0.07931601
174,0.04929156
